Leptidea_sinapis	FR990198.1	M9	4711385	5739912
Leptidea_sinapis	FR990169.1	M22	0	6491263
Leptidea_sinapis	FR990169.1	M5	6491263	12087482
Leptidea_sinapis	FR990153.1	M7	25536089	36552532
Leptidea_sinapis	FR990154.1	M3	27163494	34332082
Leptidea_sinapis	FR990155.1	M31	16505309	28774503
Leptidea_sinapis	FR990156.1	M24	13930626	18682693
Leptidea_sinapis	FR990157.1	M1	8007665	17197042
Leptidea_sinapis	FR990158.1	M29	10265459	16733303
Leptidea_sinapis	FR990159.1	M12	9086447	16616829
Leptidea_sinapis	FR990160.1	M15	9730596	16178663
Leptidea_sinapis	FR990161.1	M20	10129504	15952706
Leptidea_sinapis	FR990162.1	M11	10223732	15829655
Leptidea_sinapis	FR990163.1	M2	7215985	15808016
Leptidea_sinapis	FR990164.1	M7	14632971	15484527
Leptidea_sinapis	FR990165.1	M1	12286073	15364411
Leptidea_sinapis	FR990166.1	M19	10945474	15137125
Leptidea_sinapis	FR990167.1	M5	9075350	14854661
Leptidea_sinapis	FR990168.1	M25	9235467	14698685
Leptidea_sinapis	FR990169.1	M2	12087482	14652858
Leptidea_sinapis	FR990170.1	M1	1679367	14562954
Leptidea_sinapis	FR990171.1	M2	9501882	14447461
Leptidea_sinapis	FR990172.1	M14	8936585	14266499
Leptidea_sinapis	FR990173.1	M28	6768408	14099670
Leptidea_sinapis	FR990174.1	M8	3491716	14011732
Leptidea_sinapis	FR990175.1	M23	3286429	13724482
Leptidea_sinapis	FR990176.1	M17	5931345	13660086
Leptidea_sinapis	FR990177.1	M20	9829788	13606782
Leptidea_sinapis	FR990178.1	M10	4889460	13280060
Leptidea_sinapis	FR990179.1	M4	10249465	13266506
Leptidea_sinapis	FR990180.1	M1	6980193	13208167
Leptidea_sinapis	FR990181.1	M9	2814476	12898090
Leptidea_sinapis	FR990183.1	M8	7305508	12624251
Leptidea_sinapis	FR990184.1	M21	6019723	12413263
Leptidea_sinapis	FR990185.1	M21	10202056	12010194
Leptidea_sinapis	FR990186.1	M8	7176497	11721221
Leptidea_sinapis	FR990187.1	M16	5180670	11695783
Leptidea_sinapis	FR990189.1	M13	3581414	10558824
Leptidea_sinapis	FR990191.1	M6	4244605	9734796
Leptidea_sinapis	FR990192.1	M18	5995505	9639948
Leptidea_sinapis	FR990193.1	M2	3957229	9623130
Leptidea_sinapis	FR990194.1	M3	6078539	9595617
Leptidea_sinapis	FR990195.1	M10	7301649	9389464
Leptidea_sinapis	FR990196.1	M8	2218919	9178371
Leptidea_sinapis	FR990197.1	M2	5757270	9056786
Leptidea_sinapis	FR990198.1	M6	5739912	8964768
Limenitis_camilla	LR990231.1	M19	0	9434777
Limenitis_camilla	LR990233.1	M17	0	8712462
Limenitis_camilla	LR990231.1	M28	9434777	16010774
Limenitis_camilla	LR990233.1	M20	8712462	15855308
Limnephilus_lunatus	OU830594.1	M5	0	62526608
Limnephilus_lunatus	OU830594.1	M26	62526608	97046926
Limnephilus_lunatus	OU830598.1	M4	0	45106321
Limnephilus_lunatus	OU830603.1	M31	0	37191724
Limnephilus_lunatus	OU830593.1	M17	0	33743904
Limnephilus_lunatus	OU830593.1	M10	33743904	75365429
Limnephilus_lunatus	OU830596.1	M25	0	6298710
Limnephilus_lunatus	OU830596.1	M29	6298710	20053214
Limnephilus_lunatus	OU830596.1	M25	20053214	26960629
Limnephilus_lunatus	OU830596.1	M29	26960629	33677673
Limnephilus_lunatus	OU830596.1	M20	33677673	63853716
Limnephilus_lunatus	OU830592.1	M8	0	51834262
Limnephilus_lunatus	OU830592.1	M12	51834262	104745130
Limnephilus_lunatus	OU830595.1	M30	0	30736734
Limnephilus_lunatus	OU830595.1	M24	30736734	56032455
Limnephilus_lunatus	OU830601.1	M18	0	45051221
Limnephilus_lunatus	OU830597.1	M23	0	36104885
Limnephilus_lunatus	OU830597.1	M15	36104885	52308614
Limnephilus_lunatus	OU830597.1	M9	52308614	62341676
Limnephilus_lunatus	OU830597.1	M15	62341676	66229441
Limnephilus_lunatus	OU830597.1	M9	66229441	68164711
Limnephilus_lunatus	OU830597.1	M15	68164711	72322755
Limnephilus_lunatus	OU830597.1	M9	72322755	74864177
Limnephilus_lunatus	OU830597.1	M15	74864177	78326019
Limnephilus_lunatus	OU830597.1	M9	78326019	81119107
Limnephilus_lunatus	OU830597.1	M15	81119107	83102747
Limnephilus_lunatus	OU830599.1	M6	0	42112768
Limnephilus_lunatus	OU830602.1	M11	0	41598755
Limnephilus_lunatus	OU830600.1	M14	0	30274487
Limnephilus_lunatus	OU830592.1	M27	104745130	131514635
Limnephilus_lunatus	OU830593.1	M16	75365429	118188895
Limnephilus_lunatus	OU830594.1	M28	97046926	114751058
Limnephilus_lunatus	OU830595.1	M1	56032455	112840161
Limnephilus_lunatus	OU830596.1	M13	63853716	104678855
Limnephilus_lunatus	OU830597.1	M9	83102747	95392806
Limnephilus_lunatus	OU830598.1	M3	45106321	94566515
Limnephilus_lunatus	OU830599.1	M7	42112768	90414399
Limnephilus_lunatus	OU830600.1	M2	30274487	87632201
Limnephilus_lunatus	OU830601.1	M22	45051221	87370151
Limnephilus_lunatus	OU830602.1	M21	41598755	84799591
Limnephilus_lunatus	OU830603.1	M19	37191724	68714448
Limnephilus_marmoratus	OU862908.1	M9	0	6040406
Limnephilus_marmoratus	OU862908.1	M15	6040406	9368875
Limnephilus_marmoratus	OU862908.1	M9	9368875	20363355
Limnephilus_marmoratus	OU862908.1	M15	20363355	22513904
Limnephilus_marmoratus	OU862908.1	M9	22513904	29353561
Limnephilus_marmoratus	OU862908.1	M15	29353561	32137465
Limnephilus_marmoratus	OU862908.1	M9	32137465	37358598
Limnephilus_marmoratus	OU862908.1	M15	37358598	40543920
Limnephilus_marmoratus	OU862908.1	M9	40543920	51294443
Limnephilus_marmoratus	OU862915.1	M26	0	44650197
Limnephilus_marmoratus	OU862932.1	M25	0	6829438
Limnephilus_marmoratus	OU862932.1	M29	6829438	17638867
Limnephilus_marmoratus	OU862932.1	M25	17638867	26165437
Limnephilus_marmoratus	OU862908.1	M15	51294443	69903625
Limnephilus_marmoratus	OU862915.1	M7	44650197	59002302
Limnephilus_marmoratus	OU862932.1	M29	26165437	41060937
Limnephilus_rhombicus	OV815270.1	M15	0	19486904
Limnephilus_rhombicus	OV815270.1	M9	19486904	29827529
Limnephilus_rhombicus	OV815270.1	M15	29827529	33301974
Limnephilus_rhombicus	OV815270.1	M9	33301974	38272014
Limnephilus_rhombicus	OV815270.1	M15	38272014	42685333
Limnephilus_rhombicus	OV815270.1	M9	42685333	48161928
Limnephilus_rhombicus	OV815270.1	M15	48161928	50430917
Limnephilus_rhombicus	OV815270.1	M9	50430917	69724012
Limnephilus_rhombicus	OV815296.1	M25	0	12146366
Limnephilus_rhombicus	OV815296.1	M29	12146366	19200126
Limnephilus_rhombicus	OV815270.1	M15	69724012	71902073
Limnephilus_rhombicus	OV815296.1	M25	19200126	41972859
Lobophora_halterata	OW052004.1	M20	0	5587485
Lobophora_halterata	OW052004.1	M17	5587485	12701120
Luperina_testacea	OV656757.1	M17	0	13270077
Luperina_testacea	OV656757.1	M20	13270077	23717939
Lycaena_phlaeas	HG995183.1	M31	0	3476127
Lycaena_phlaeas	HG995166.1	M25	0	5359734
Lycaena_phlaeas	HG995163.1	M19	0	9870393
Lycaena_phlaeas	HG995167.1	M12	0	17643252
Lycaena_phlaeas	HG995170.1	M20	0	8368813
Lycaena_phlaeas	HG995164.1	M18	0	15834181
Lycaena_phlaeas	HG995165.1	M11	0	13040518
Lycaena_phlaeas	HG995169.1	M14	0	9607168
Lycaena_phlaeas	HG995163.1	M1	9870393	26507414
Lycaena_phlaeas	HG995164.1	M30	15834181	23175137
Lycaena_phlaeas	HG995165.1	M23	13040518	23027311
Lycaena_phlaeas	HG995166.1	M5	5359734	21478936
Lycaena_phlaeas	HG995167.1	M29	17643252	21464198
Lycaena_phlaeas	HG995169.1	M26	9607168	19663286
Lycaena_phlaeas	HG995170.1	M17	8368813	19030947
Lycaena_phlaeas	HG995183.1	M28	3476127	13920109
Lymantria_monacha	LR991081.1	M24	0	20544493
Lymantria_monacha	LR991082.1	M17	0	22462249
Lymantria_monacha	LR991095.1	M27	0	19285548
Lymantria_monacha	LR991104.1	M30	0	12289163
Lymantria_monacha	LR991081.1	MZ	20544493	62811790
Lymantria_monacha	LR991082.1	M20	22462249	39553289
Lymantria_monacha	LR991095.1	M25	19285548	32641773
Lymantria_monacha	LR991104.1	M29	12289163	24894941
Lysandra_bellargus	HG995320.1	M28	0	9316059
Lysandra_bellargus	HG995325.1	M5	0	11727932
Lysandra_bellargus	HG995326.1	M5	0	1508788
Lysandra_bellargus	HG995326.1	M25	1508788	7526029
Lysandra_bellargus	HG995339.1	M12	0	3314383
Lysandra_bellargus	HG995337.1	M26	0	2557189
Lysandra_bellargus	HG995342.1	M18	0	2585151
Lysandra_bellargus	HG995333.1	M17	0	1214999
Lysandra_bellargus	HG995327.1	M14	0	2483775
Lysandra_bellargus	HG995320.1	M31	9316059	18029887
Lysandra_bellargus	HG995325.1	M25	11727932	13289862
Lysandra_bellargus	HG995326.1	M5	7526029	13028540
Lysandra_bellargus	HG995327.1	M26	2483775	12892625
Lysandra_bellargus	HG995333.1	M20	1214999	12138979
Lysandra_bellargus	HG995337.1	M14	2557189	11205580
Lysandra_bellargus	HG995339.1	M29	3314383	11086604
Lysandra_bellargus	HG995342.1	M30	2585151	10760480
Lysandra_coridon	HG992055.1	M16	0	4906507
Lysandra_coridon	HG992064.1	M25	0	5922067
Lysandra_coridon	HG992084.1	M14	0	3179189
Lysandra_coridon	HG992071.1	M30	0	4092597
Lysandra_coridon	HG992094.1	M20	0	4704774
Lysandra_coridon	HG992055.1	MZ	4906507	34005801
Lysandra_coridon	HG992064.1	M5	5922067	7220751
Lysandra_coridon	HG992071.1	M18	4092597	6600399
Lysandra_coridon	HG992084.1	M26	3179189	6064254
Lysandra_coridon	HG992094.1	M17	4704774	5856216
Macaria_notata	OV656746.1	M17	0	10611266
Macaria_notata	OV656725.1	M30	0	6149573
Macaria_notata	OV656726.1	M31	0	4671977
Macaria_notata	OV656742.1	M26	0	8458848
Macaria_notata	OV656725.1	M7	6149573	19257952
Macaria_notata	OV656726.1	M21	4671977	18041227
Macaria_notata	OV656742.1	M29	8458848	13065403
Macaria_notata	OV656746.1	M20	10611266	11751275
Mamestra_brassicae	LR990990.1	M20	0	8926522
Mamestra_brassicae	LR990990.1	M17	8926522	21528471
Manduca_sexta	CM026259.1	M20	0	7299102
Manduca_sexta	CM026259.1	M17	7299102	16187813
Manduca_sexta	CM026257.1	M30	0	5477232
Manduca_sexta	CM026249.1	M24	0	8501760
Manduca_sexta	CM026249.1	M25	8501760	15623919
Manduca_sexta	CM026257.1	M9	5477232	20265868
Manduca_sexta	CM026259.1	M29	16187813	20508497
Maniola_jurtina	HG995212.1	M26	0	8502693
Maniola_jurtina	HG995211.1	M17	0	9139564
Maniola_jurtina	HG995220.1	M14	0	9150833
Maniola_jurtina	HG995211.1	M20	9139564	16671097
Maniola_jurtina	HG995212.1	M19	8502693	16232520
Maniola_jurtina	HG995220.1	M29	9150833	14833470
Marasmarcha_lunaedactyla	OV281339.1	MZ	0	23518493
Marasmarcha_lunaedactyla	OV281339.1	M22	23518493	38555455
Marasmarcha_lunaedactyla	OV281339.1	MZ	38555455	42975516
Marasmarcha_lunaedactyla	OV281342.1	M20	0	7358739
Marasmarcha_lunaedactyla	OV281342.1	M17	7358739	10285901
Marasmarcha_lunaedactyla	OV281342.1	M20	10285901	11893311
Marasmarcha_lunaedactyla	OV281342.1	M17	11893311	23031486
Marasmarcha_lunaedactyla	OV281339.1	M22	42975516	47084863
Marasmarcha_lunaedactyla	OV281342.1	M20	23031486	31403134
Marasmia_exigua	CM032464.1	M17	0	5299966
Marasmia_exigua	CM032464.1	M20	5299966	18014852
Marasmia_exigua	CM032464.1	M17	18014852	29649819
Meganola_albula	OW388142.1	M31	0	4941047
Meganola_albula	OW388145.1	M17	0	9348645
Meganola_albula	OW388142.1	MZ	4941047	25687960
Meganola_albula	OW388145.1	M20	9348645	16482612
Melanargia_galathea	OV049858.1	M13	0	17316108
Melanargia_galathea	OV049861.1	M26	0	13759882
Melanargia_galathea	OV049855.1	M12	0	24663656
Melanargia_galathea	OV049863.1	M20	0	11358420
Melanargia_galathea	OV049856.1	M27	0	12152151
Melanargia_galathea	OV049857.1	M31	0	9046079
Melanargia_galathea	OV049857.1	M14	9046079	24771394
Melanargia_galathea	OV049868.1	M24	0	12915658
Melanargia_galathea	OV049855.1	M10	24663656	42613449
Melanargia_galathea	OV049856.1	M7	12152151	34186354
Melanargia_galathea	OV049857.1	M29	24771394	33664734
Melanargia_galathea	OV049858.1	M28	17316108	30963007
Melanargia_galathea	OV049861.1	M19	13759882	26486638
Melanargia_galathea	OV049863.1	M17	11358420	25864477
Melanargia_galathea	OV049868.1	M25	12915658	22815479
Melinaea_marsaeus_rileyi	OU911082.1	M11	0	4253237
Melinaea_marsaeus_rileyi	OU911082.1	M2	4253237	10259814
Melinaea_marsaeus_rileyi	OU911082.1	M3	10259814	11764696
Melinaea_marsaeus_rileyi	OU911082.1	M19	11764696	18224316
Melinaea_marsaeus_rileyi	OU911082.1	M2	18224316	22503940
Melinaea_marsaeus_rileyi	OU911082.1	M28	22503940	25048472
Melinaea_marsaeus_rileyi	OU911082.1	M23	25048472	27371912
Melinaea_marsaeus_rileyi	OU911082.1	M21	27371912	30333738
Melinaea_marsaeus_rileyi	OU911082.1	M29	30333738	34976470
Melinaea_marsaeus_rileyi	OU911082.1	M15	34976470	37097434
Melinaea_marsaeus_rileyi	OU911082.1	M2	37097434	40050804
Melinaea_marsaeus_rileyi	OU911095.1	M7	0	8522004
Melinaea_marsaeus_rileyi	OU911091.1	M31	0	6128417
Melinaea_marsaeus_rileyi	OU911091.1	M24	6128417	12959540
Melinaea_marsaeus_rileyi	OU911091.1	M9	12959540	13610721
Melinaea_marsaeus_rileyi	OU911091.1	M22	13610721	21657896
Melinaea_marsaeus_rileyi	OU911083.1	M1	0	2739277
Melinaea_marsaeus_rileyi	OU911083.1	M3	2739277	8829393
Melinaea_marsaeus_rileyi	OU911083.1	M9	8829393	12476473
Melinaea_marsaeus_rileyi	OU911083.1	M21	12476473	15097199
Melinaea_marsaeus_rileyi	OU911083.1	M4	15097199	18636210
Melinaea_marsaeus_rileyi	OU911083.1	M16	18636210	21234064
Melinaea_marsaeus_rileyi	OU911083.1	M3	21234064	25896998
Melinaea_marsaeus_rileyi	OU911083.1	M16	25896998	26685924
Melinaea_marsaeus_rileyi	OU911083.1	M11	26685924	32451766
Melinaea_marsaeus_rileyi	OU911083.1	M8	32451766	37858655
Melinaea_marsaeus_rileyi	OU911083.1	M10	37858655	40259716
Melinaea_marsaeus_rileyi	OU911083.1	M12	40259716	42189346
Melinaea_marsaeus_rileyi	OU911084.1	M2	0	4667150
Melinaea_marsaeus_rileyi	OU911084.1	M13	4667150	7265707
Melinaea_marsaeus_rileyi	OU911084.1	M14	7265707	12395165
Melinaea_marsaeus_rileyi	OU911084.1	M20	12395165	12938196
Melinaea_marsaeus_rileyi	OU911084.1	M1	12938196	15982372
Melinaea_marsaeus_rileyi	OU911084.1	M15	15982372	23316522
Melinaea_marsaeus_rileyi	OU911084.1	M16	23316522	33130221
Melinaea_marsaeus_rileyi	OU911084.1	M10	33130221	38505783
Melinaea_marsaeus_rileyi	OU911086.1	M5	0	9952691
Melinaea_marsaeus_rileyi	OU911086.1	M17	9952691	20409749
Melinaea_marsaeus_rileyi	OU911086.1	M11	20409749	27410119
Melinaea_marsaeus_rileyi	OU911086.1	M12	27410119	34705160
Melinaea_marsaeus_rileyi	OU911086.1	M4	34705160	35846553
Melinaea_marsaeus_rileyi	OU911088.1	M23	0	5800015
Melinaea_marsaeus_rileyi	OU911088.1	M19	5800015	9323869
Melinaea_marsaeus_rileyi	OU911088.1	M8	9323869	11196320
Melinaea_marsaeus_rileyi	OU911088.1	M4	11196320	16761887
Melinaea_marsaeus_rileyi	OU911088.1	M29	16761887	18090903
Melinaea_marsaeus_rileyi	OU911088.1	M9	18090903	22777804
Melinaea_marsaeus_rileyi	OU911088.1	M1	22777804	25911444
Melinaea_marsaeus_rileyi	OU911088.1	M9	25911444	30181889
Melinaea_marsaeus_rileyi	OU911088.1	M17	30181889	31340202
Melinaea_marsaeus_rileyi	OU911088.1	M18	31340202	36206146
Melinaea_marsaeus_rileyi	OU911089.1	M7	0	6857785
Melinaea_marsaeus_rileyi	OU911089.1	M24	6857785	14590305
Melinaea_marsaeus_rileyi	OU911089.1	M22	14590305	18254229
Melinaea_marsaeus_rileyi	OU911089.1	M1	18254229	28475798
Melinaea_marsaeus_rileyi	OU911089.1	M26	28475798	33503842
Melinaea_marsaeus_rileyi	OU911087.1	M7	0	1565274
Melinaea_marsaeus_rileyi	OU911087.1	M8	1565274	12376909
Melinaea_marsaeus_rileyi	OU911087.1	M13	12376909	14579824
Melinaea_marsaeus_rileyi	OU911087.1	M21	14579824	17340553
Melinaea_marsaeus_rileyi	OU911087.1	M5	17340553	19549199
Melinaea_marsaeus_rileyi	OU911087.1	M16	19549199	24255584
Melinaea_marsaeus_rileyi	OU911087.1	M13	24255584	32381914
Melinaea_marsaeus_rileyi	OU911090.1	M14	0	9990401
Melinaea_marsaeus_rileyi	OU911090.1	M5	9990401	16045008
Melinaea_marsaeus_rileyi	OU911090.1	M27	16045008	23039740
Melinaea_marsaeus_rileyi	OU911090.1	M17	23039740	27148492
Melinaea_marsaeus_rileyi	OU911085.1	M18	0	7435883
Melinaea_marsaeus_rileyi	OU911085.1	M17	7435883	8340541
Melinaea_marsaeus_rileyi	OU911085.1	M22	8340541	15484094
Melinaea_marsaeus_rileyi	OU911085.1	M12	15484094	17536651
Melinaea_marsaeus_rileyi	OU911085.1	M18	17536651	21305593
Melinaea_marsaeus_rileyi	OU911085.1	M6	21305593	30442284
Melinaea_marsaeus_rileyi	OU911085.1	M11	30442284	36883165
Melinaea_marsaeus_rileyi	OU911092.1	M3	0	3721773
Melinaea_marsaeus_rileyi	OU911092.1	M4	3721773	6349599
Melinaea_marsaeus_rileyi	OU911092.1	M10	6349599	7152519
Melinaea_marsaeus_rileyi	OU911092.1	M14	7152519	17630934
Melinaea_marsaeus_rileyi	OU911092.1	M27	17630934	23394766
Melinaea_marsaeus_rileyi	OU911093.1	M21	0	9920884
Melinaea_marsaeus_rileyi	OU911093.1	M14	9920884	14319676
Melinaea_marsaeus_rileyi	OU911093.1	M18	14319676	16131457
Melinaea_marsaeus_rileyi	OU911082.1	M6	40050804	46264634
Melinaea_marsaeus_rileyi	OU911083.1	M30	42189346	46068919
Melinaea_marsaeus_rileyi	OU911084.1	M20	38505783	44866269
Melinaea_marsaeus_rileyi	OU911085.1	M10	36883165	40484600
Melinaea_marsaeus_rileyi	OU911086.1	M15	35846553	40461556
Melinaea_marsaeus_rileyi	OU911087.1	M9	32381914	40333000
Melinaea_marsaeus_rileyi	OU911088.1	M28	36206146	39963417
Melinaea_marsaeus_rileyi	OU911089.1	M23	33503842	39362924
Melinaea_marsaeus_rileyi	OU911090.1	M12	27148492	34574251
Melinaea_marsaeus_rileyi	OU911091.1	M5	21657896	31154291
Melinaea_marsaeus_rileyi	OU911092.1	M25	23394766	27267114
Melinaea_marsaeus_rileyi	OU911093.1	M6	16131457	25946728
Melinaea_marsaeus_rileyi	OU911095.1	MZ	8522004	19709001
Melinaea_menophilus	OU911049.1	M28	0	2344141
Melinaea_menophilus	OU911049.1	M23	2344141	4444694
Melinaea_menophilus	OU911049.1	M21	4444694	8370789
Melinaea_menophilus	OU911049.1	M15	8370789	14603417
Melinaea_menophilus	OU911049.1	M2	14603417	18677754
Melinaea_menophilus	OU911050.1	M7	0	8288598
Melinaea_menophilus	OU911046.1	M11	0	4432117
Melinaea_menophilus	OU911046.1	M2	4432117	11847383
Melinaea_menophilus	OU911046.1	M3	11847383	13322043
Melinaea_menophilus	OU911039.1	M12	0	8699048
Melinaea_menophilus	OU911039.1	M17	8699048	11232677
Melinaea_menophilus	OU911039.1	M22	11232677	25884799
Melinaea_menophilus	OU911047.1	M6	0	3774148
Melinaea_menophilus	OU911047.1	M22	3774148	8414924
Melinaea_menophilus	OU911047.1	M5	8414924	10222703
Melinaea_menophilus	OU911041.1	M30	0	3656723
Melinaea_menophilus	OU911041.1	M12	3656723	5219660
Melinaea_menophilus	OU911041.1	M10	5219660	8558654
Melinaea_menophilus	OU911041.1	M8	8558654	13764432
Melinaea_menophilus	OU911041.1	M18	13764432	18277253
Melinaea_menophilus	OU911041.1	M6	18277253	23127671
Melinaea_menophilus	OU911041.1	M11	23127671	28512916
Melinaea_menophilus	OU911052.1	M16	0	8566803
Melinaea_menophilus	OU911052.1	M10	8566803	13377361
Melinaea_menophilus	OU911045.1	M17	0	2977321
Melinaea_menophilus	OU911045.1	M11	2977321	10077929
Melinaea_menophilus	OU911045.1	M12	10077929	17324436
Melinaea_menophilus	OU911045.1	M4	17324436	20209725
Melinaea_menophilus	OU911042.1	M1	0	2511260
Melinaea_menophilus	OU911042.1	M3	2511260	8683918
Melinaea_menophilus	OU911042.1	M9	8683918	12350817
Melinaea_menophilus	OU911042.1	M21	12350817	14817454
Melinaea_menophilus	OU911042.1	M4	14817454	18628118
Melinaea_menophilus	OU911042.1	M16	18628118	21066605
Melinaea_menophilus	OU911042.1	M3	21066605	25664470
Melinaea_menophilus	OU911042.1	M16	25664470	26432900
Melinaea_menophilus	OU911038.1	M23	0	6190434
Melinaea_menophilus	OU911038.1	M19	6190434	9897395
Melinaea_menophilus	OU911038.1	M8	9897395	11865979
Melinaea_menophilus	OU911038.1	M4	11865979	18102918
Melinaea_menophilus	OU911038.1	M29	18102918	19488868
Melinaea_menophilus	OU911038.1	M9	19488868	23994727
Melinaea_menophilus	OU911038.1	M1	23994727	26834332
Melinaea_menophilus	OU911038.1	M9	26834332	31125619
Melinaea_menophilus	OU911038.1	M17	31125619	32450210
Melinaea_menophilus	OU911038.1	M18	32450210	37510230
Melinaea_menophilus	OU911048.1	M23	0	5997488
Melinaea_menophilus	OU911048.1	M26	5997488	10270896
Melinaea_menophilus	OU911057.1	M9	0	6233659
Melinaea_menophilus	OU911057.1	M13	6233659	15853017
Melinaea_menophilus	OU911040.1	M12	0	7021822
Melinaea_menophilus	OU911040.1	M22	7021822	11441726
Melinaea_menophilus	OU911040.1	M17	11441726	12549078
Melinaea_menophilus	OU911040.1	M18	12549078	15804143
Melinaea_menophilus	OU911040.1	M5	15804143	24690246
Melinaea_menophilus	OU911054.1	M5	0	8588923
Melinaea_menophilus	OU911054.1	M20	8588923	15903932
Melinaea_menophilus	OU911056.1	M3	0	1166526
Melinaea_menophilus	OU911056.1	M5	1166526	5478663
Melinaea_menophilus	OU911056.1	M24	5478663	7098984
Melinaea_menophilus	OU911055.1	M7	0	1858655
Melinaea_menophilus	OU911055.1	M8	1858655	10720594
Melinaea_menophilus	OU911055.1	M13	10720594	12878595
Melinaea_menophilus	OU911055.1	M21	12878595	15207589
Melinaea_menophilus	OU911058.1	M6	0	10685519
Melinaea_menophilus	OU911058.1	M18	10685519	14527286
Melinaea_menophilus	OU911043.1	M25	0	3847828
Melinaea_menophilus	OU911043.1	M27	3847828	8846644
Melinaea_menophilus	OU911043.1	M14	8846644	11230797
Melinaea_menophilus	OU911043.1	M10	11230797	19545831
Melinaea_menophilus	OU911043.1	M4	19545831	22629817
Melinaea_menophilus	OU911051.1	M14	0	3035515
Melinaea_menophilus	OU911051.1	M2	3035515	7601277
Melinaea_menophilus	OU911051.1	M13	7601277	11162514
Melinaea_menophilus	OU911051.1	M14	11162514	13557509
Melinaea_menophilus	OU911051.1	M20	13557509	15347284
Melinaea_menophilus	OU911044.1	M7	0	14098129
Melinaea_menophilus	OU911053.1	M31	0	6351349
Melinaea_menophilus	OU911053.1	M24	6351349	12937266
Melinaea_menophilus	OU911053.1	M9	12937266	13558837
Melinaea_menophilus	OU911053.1	M16	13558837	17338155
Melinaea_menophilus	OU911038.1	M28	37510230	41164108
Melinaea_menophilus	OU911039.1	M5	25884799	35124180
Melinaea_menophilus	OU911040.1	M14	24690246	34555336
Melinaea_menophilus	OU911041.1	M10	28512916	34424040
Melinaea_menophilus	OU911042.1	M11	26432900	31684843
Melinaea_menophilus	OU911043.1	M3	22629817	24908900
Melinaea_menophilus	OU911044.1	M15	14098129	23484948
Melinaea_menophilus	OU911045.1	M15	20209725	23164123
Melinaea_menophilus	OU911046.1	M19	13322043	22311337
Melinaea_menophilus	OU911047.1	M21	10222703	20762842
Melinaea_menophilus	OU911048.1	M1	10270896	19856281
Melinaea_menophilus	OU911049.1	M6	18677754	19822368
Melinaea_menophilus	OU911050.1	MZ	8288598	19439267
Melinaea_menophilus	OU911051.1	M1	15347284	19190555
Melinaea_menophilus	OU911052.1	M20	13377361	18893230
Melinaea_menophilus	OU911053.1	M5	17338155	18776563
Melinaea_menophilus	OU911054.1	M2	15903932	18015549
Melinaea_menophilus	OU911055.1	M5	15207589	17395838
Melinaea_menophilus	OU911056.1	M7	7098984	16520369
Melinaea_menophilus	OU911057.1	M22	15853017	16372734
Melinaea_menophilus	OU911058.1	M14	14527286	16211337
Melitaea_cinxia	HG992211.1	M17	0	12332098
Melitaea_cinxia	HG992211.1	M20	12332098	20733919
Mellicta_athalia	HG992177.1	M20	0	9985175
Mellicta_athalia	HG992177.1	M17	9985175	25133022
Mesoligia_furuncula	OU744793.1	M20	0	13792927
Mesoligia_furuncula	OU744793.1	M17	13792927	34292173
Micropterix_aruncella	OX155980.1	MZ	0	51605068
Micropterix_aruncella	OX155980.1	M11	51605068	85726809
Miltochrista_miniata	OW121749.1	M17	0	23519688
Miltochrista_miniata	OW121749.1	M20	23519688	43252420
Mimas_tiliae	HG995242.1	M20	0	9127383
Mimas_tiliae	HG995238.1	M30	0	7533095
Mimas_tiliae	HG995246.1	M25	0	6918921
Mimas_tiliae	HG995238.1	M9	7533095	25978239
Mimas_tiliae	HG995242.1	M17	9127383	20297261
Mimas_tiliae	HG995246.1	M24	6918921	18418728
Mythimna_albipuncta	OV815962.1	M20	0	11230434
Mythimna_albipuncta	OV815962.1	M17	11230434	25935551
Mythimna_ferrago	OU342677.1	M17	0	17399427
Mythimna_ferrago	OU342677.1	M20	17399427	30426536
Mythimna_impura	LR990342.1	M20	0	14054325
Mythimna_impura	LR990342.1	M17	14054325	33470403
Mythimna_separata	CM037040.1	M20	0	10768223
Mythimna_separata	CM037040.1	M17	10768223	25793806
Noctua_fimbriata	LR990922.1	M20	0	9820826
Noctua_fimbriata	LR990922.1	M17	9820826	21732039
Noctua_janthe	OU342556.1	M17	0	11478248
Noctua_janthe	OU342556.1	M20	11478248	20497650
Noctua_pronuba	LR999894.1	M20	0	8304391
Noctua_pronuba	LR999894.1	M17	8304391	19954196
Notocelia_uddmanniana	LR991052.1	M20	0	16972753
Notocelia_uddmanniana	LR991052.1	M17	16972753	38781852
Notocelia_uddmanniana	LR991053.1	M5	0	29740293
Notocelia_uddmanniana	LR991054.1	M18	0	27019099
Notocelia_uddmanniana	LR991052.1	MZ	38781852	75621453
Notocelia_uddmanniana	LR991053.1	M13	29740293	51124293
Notocelia_uddmanniana	LR991054.1	M26	27019099	44977519
Notodonta_dromedarius	LR990163.1	M20	0	6329712
Notodonta_dromedarius	LR990163.1	M17	6329712	13871384
Notodonta_ziczac	OU974039.1	M17	0	7750843
Notodonta_ziczac	OU974039.1	M20	7750843	14517373
Nymphalis_polychloros	HG992246.1	M20	0	6938977
Nymphalis_polychloros	HG992246.1	M17	6938977	15828811
Nymphalis_urticae	LR989985.1	M17	0	8664962
