TC007817_001	Melitaea_cinxia.ENSMCXP00005018238.1	OG0007054:	O2	8129at7088	M23
TC003078_001	Melitaea_cinxia.ENSMCXP00005026271.1	OG0004831:	G	2535at7088	M6
TC006375_001	Melitaea_cinxia.ENSMCXP00005009592.1	OG0003390:	Ea	6347at7088	M1
TC009670_001	Melitaea_cinxia.ENSMCXP00005024347.1	OG0006554:	C1	2649at7088	M10
TC000124_001	Melitaea_cinxia.ENSMCXP00005003877.1	OG0006035:	J2	772at7088	M4
TC013378_001	Melitaea_cinxia.ENSMCXP00005020360.1	OG0007457:	I	12998at7088	M13
TC016309_001	Melitaea_cinxia.ENSMCXP00005020091.1	OG0004240:	K	11056at7088	M9
TC012342_001	Melitaea_cinxia.ENSMCXP00005010778.1	OG0003973:	O2	2332at7088	M3
TC001878_001	Melitaea_cinxia.ENSMCXP00005007940.1	OG0008026:	Eb	2056at7088	M28
TC031214_002	Melitaea_cinxia.ENSMCXP00005025725.1	OG0006612:	C1	2001at7088	M10
TC007967_001	Melitaea_cinxia.ENSMCXP00005007162.1	OG0003676:	O1	5636at7088	M8
TC005648_001	Melitaea_cinxia.ENSMCXP00005021321.1	OG0006223:	Qa	14510at7088	M15
TC009870_001	Melitaea_cinxia.ENSMCXP00005014435.1	OG0007827:	D	8215at7088	M19
TC012252_001	Melitaea_cinxia.ENSMCXP00005000134.1	OG0004595:	A1a	7446at7088	M5
TC012435_001	Melitaea_cinxia.ENSMCXP00005012270.1	OG0004043:	H	10878at7088	M3
TC005411_001	Melitaea_cinxia.ENSMCXP00005029029.1	OG0004967:	G	3114at7088	M6
TC002246_001	Melitaea_cinxia.ENSMCXP00005006436.1	OG0003189:	N	8342at7088	M17
TC002365_001	Melitaea_cinxia.ENSMCXP00005007787.1	OG0007644:	M	2385at7088	M24
TC003322_001	Melitaea_cinxia.ENSMCXP00005000631.1	OG0005877:	H	3779at7088	M4
TC008693_001	Melitaea_cinxia.ENSMCXP00005016233.1	OG0006846:	A1a	1382at7088	M11
TC007891_001	Melitaea_cinxia.ENSMCXP00005014605.1	OG0006518:	A1a	9631at7088	M21
TC013076_001	Melitaea_cinxia.ENSMCXP00005021326.1	OG0004308:	K	3255at7088	M9
TC013393_001	Melitaea_cinxia.ENSMCXP00005010397.1	OG0003427:	M	10796at7088	M1
TC013947_001	Melitaea_cinxia.ENSMCXP00005024495.1	OG0004377:	K	7984at7088	M9
TC015954_001	Melitaea_cinxia.ENSMCXP00005002057.1	OG0007531:	C1	5333at7088	M26
TC032451_001	Melitaea_cinxia.ENSMCXP00005020611.1	OG0002452:	D	7989at7088	MZ
TC009746_001	Melitaea_cinxia.ENSMCXP00005014285.1	OG0007824:	J2	3358at7088	M19
TC007037_001	Melitaea_cinxia.ENSMCXP00005009343.1	OG0003756:	F	12609at7088	M8
TC007976_001	Melitaea_cinxia.ENSMCXP00005017734.1	OG0007393:	O1	3359at7088	M13
TC008318_001	Melitaea_cinxia.ENSMCXP00005017644.1	OG0007386:	A1a	10401at7088	M21
TC015510_001	Melitaea_cinxia.ENSMCXP00005026926.1	OG0007223:	G	5887at7088	M14
TC011476_001	Melitaea_cinxia.ENSMCXP00005004642.1	OG0005149:	I	8554at7088	M7
TC014757_001	Melitaea_cinxia.ENSMCXP00005002330.1	OG0002990:	J1	10936at7088	M17
TC000568_001	Melitaea_cinxia.ENSMCXP00005021563.1	OG0005739:	C1	1695at7088	M22
TC003517_001	Melitaea_cinxia.ENSMCXP00005015602.1	OG0002770:	C1	10397at7088	M2
TC008256_001	Melitaea_cinxia.ENSMCXP00005017184.1	OG0007034:	F	2507at7088	M23
TC009260_001	Melitaea_cinxia.ENSMCXP00005016858.1	OG0007863:	J2	13381at7088	M19
TC002476_001	Melitaea_cinxia.ENSMCXP00005003697.1	OG0006029:	F	4621at7088	M4
TC014973_001	Melitaea_cinxia.ENSMCXP00005026327.1	OG0007203:	G	8984at7088	M14
TC015993_001	Melitaea_cinxia.ENSMCXP00005002170.1	OG0005057:	B2	3662at7088	M7
TC002875_001	Melitaea_cinxia.ENSMCXP00005025157.1	OG0005819:	C1	1121at7088	M22
TC011547_001	Melitaea_cinxia.ENSMCXP00005008328.1	OG0003860:	A1a	2338at7088	M3
TC002427_001	Melitaea_cinxia.ENSMCXP00005026960.1	OG0004852:	G	1489at7088	M6
TC009290_001	Melitaea_cinxia.ENSMCXP00005024100.1	OG0006544:	C1	10663at7088	M10
TC015223_001	Melitaea_cinxia.ENSMCXP00005028098.1	OG0004907:	G	5734at7088	M6
TC008488_001	Melitaea_cinxia.ENSMCXP00005006191.1	OG0003631:	A1a	1753at7088	M8
TC002076_001	Melitaea_cinxia.ENSMCXP00005010400.1	OG0005537:	B2	5191at7088	M16
TC014562_001	Melitaea_cinxia.ENSMCXP00005008905.1	OG0003355:	D	2926at7088	M1
TC009214_001	Melitaea_cinxia.ENSMCXP00005012739.1	OG0007792:	J2	11770at7088	M19
TC011184_001	Melitaea_cinxia.ENSMCXP00005013271.1	OG0005635:	I	2995at7088	M16
TC031492_001	Melitaea_cinxia.ENSMCXP00005014812.1	OG0002724:	J1	5570at7088	M2
TC032604_001	Melitaea_cinxia.ENSMCXP00005008311.1	OG0005303:	H	6290at7088	M7
TC002668_001	Melitaea_cinxia.ENSMCXP00005023578.1	OG0005377:	N	1974at7088	M18
TC000876_001	Melitaea_cinxia.ENSMCXP00005012450.1	OG0004048:	A1b	6295at7088	M3
TC032570_001	Melitaea_cinxia.ENSMCXP00005011310.1	OG0003479:	M	3269at7088	M1
TC006065_001	Melitaea_cinxia.ENSMCXP00005019924.1	OG0006157:	J1	1551at7088	M15
TC010322_001	Melitaea_cinxia.ENSMCXP00005004396.1	OG0006054:	D	386at7088	M4
TC006549_001	Melitaea_cinxia.ENSMCXP00005003913.1	OG0005121:	H	10502at7088	M7
TC005166_001	Melitaea_cinxia.ENSMCXP00005003142.1	OG0003043:	Ea	6077at7088	M20
TC005987_001	Melitaea_cinxia.ENSMCXP00005006851.1	OG0005255:	H	10127at7088	M7
TC006517_001	Melitaea_cinxia.ENSMCXP00005029301.1	OG0005000:	G	3791at7088	M6
TC008971_001	Melitaea_cinxia.ENSMCXP00005027374.1	OG0008306:	C2	11856at7088	M25
TC000627_001	Melitaea_cinxia.ENSMCXP00005006255.1	OG0004789:	K	8471at7088	M5
TC005463_001	Melitaea_cinxia.ENSMCXP00005005530.1	OG0005196:	Ea	12910at7088	M7
TC011381_001	Melitaea_cinxia.ENSMCXP00005012862.1	OG0004385:	Qd	13549at7088	M12
TC001100_001	Melitaea_cinxia.ENSMCXP00005013294.1	OG0005636:	F	4996at7088	M16
TC032726_001	Melitaea_cinxia.ENSMCXP00005008874.1	OG0006361:	A2	5038at7088	M21
TC004769_001	Melitaea_cinxia.ENSMCXP00005017964.1	OG0002847:	N	7298at7088	M2
TC005176_001	Melitaea_cinxia.ENSMCXP00005005295.1	OG0008006:	Eb	83at7088	M28
TC006211_001	Melitaea_cinxia.ENSMCXP00005027174.1	OG0006671:	D	7988at7088	M10
TC007761_001	Melitaea_cinxia.ENSMCXP00005006780.1	OG0003661:	O2	1449at7088	M8
TC002077_001	Melitaea_cinxia.ENSMCXP00005017727.1	OG0007392:	B2	7833at7088	M13
TC006147_001	Melitaea_cinxia.ENSMCXP00005022710.1	OG0006287:	K	5095at7088	M15
TC011256_001	Melitaea_cinxia.ENSMCXP00005005277.1	OG0008322:	A1a	4401at7088	M29
TC012304_001	Melitaea_cinxia.ENSMCXP00005007514.1	OG0007635:	I	2032at7088	M24
TC005725_001	Melitaea_cinxia.ENSMCXP00005007472.1	OG0005277:	H	1368at7088	M7
TC001359_001	Melitaea_cinxia.ENSMCXP00005013355.1	OG0002647:	M	14727at7088	M2
TC001322_001	Melitaea_cinxia.ENSMCXP00005027547.1	OG0005505:	Ea	14190at7088	M18
TC015990_001	Melitaea_cinxia.ENSMCXP00005007133.1	OG0005264:	H	9419at7088	M7
TC033037_001	Melitaea_cinxia.ENSMCXP00005011971.1	OG0006454:	N	1080at7088	M21
TC003215_001	Melitaea_cinxia.ENSMCXP00005021638.1	OG0002473:	F	1662at7088	MZ
TC016320_001	Melitaea_cinxia.ENSMCXP00005020534.1	OG0004266:	K	6893at7088	M9
TC009208_001	Melitaea_cinxia.ENSMCXP00005011476.1	OG0007743:	M	4674at7088	M19
TC007735_001	Melitaea_cinxia.ENSMCXP00005009326.1	OG0006381:	A1a	5825at7088	M21
TC011455_001	Melitaea_cinxia.ENSMCXP00005026516.1	OG0005487:	B2	16250at7088	M18
TC002493_001	Melitaea_cinxia.ENSMCXP00005017628.1	OG0002346:	O2	5852at7088	MZ
TC005733_001	Melitaea_cinxia.ENSMCXP00005008212.1	OG0005297:	H	4100at7088	M7
TC005310_001	Melitaea_cinxia.ENSMCXP00005004853.1	OG0005162:	H	1929at7088	M7
TC009468_001	Melitaea_cinxia.ENSMCXP00005021744.1	OG0008209:	B2	5162at7088	M25
TC008542_001	Melitaea_cinxia.ENSMCXP00005026761.1	OG0004847:	H	14016at7088	M6
TC012251_001	Melitaea_cinxia.ENSMCXP00005009586.1	OG0007707:	I	12691at7088	M24
TC008222_001	Melitaea_cinxia.ENSMCXP00005007211.1	OG0003679:	F	558at7088	M8
TC004794_001	Melitaea_cinxia.ENSMCXP00005013873.1	OG0002676:	J1	12403at7088	M2
TC031361_002	Melitaea_cinxia.ENSMCXP00005020206.1	OG0004587:	C2	6855at7088	M12
TC014468_001	Melitaea_cinxia.ENSMCXP00005007218.1	OG0003239:	R	4073at7088	M1
TC010772_001	Melitaea_cinxia.ENSMCXP00005023931.1	OG0005807:	Eb	526at7088	M22
TC000167_001	Melitaea_cinxia.ENSMCXP00005020715.1	OG0005712:	C1	8057at7088	M22
TC013384_001	Melitaea_cinxia.ENSMCXP00005026161.1	OG0005828:	D	7726at7088	M1
TC010177_001	Melitaea_cinxia.ENSMCXP00005018226.1	OG0006928:	A1b	10963at7088	M11
TC007357_001	Melitaea_cinxia.ENSMCXP00005020176.1	OG0007088:	F	3372at7088	M23
TC009846_001	Melitaea_cinxia.ENSMCXP00005014652.1	OG0006765:	A1b	1446at7088	M11
TC005163_001	Melitaea_cinxia.ENSMCXP00005002117.1	OG0002976:	H	1281at7088	M13
TC030657_001	Melitaea_cinxia.ENSMCXP00005008553.1	OG0003876:	B1	12550at7088	M3
TC008409_001	Melitaea_cinxia.ENSMCXP00005015700.1	OG0006998:	F	11880at7088	M23
TC015996_001	Melitaea_cinxia.ENSMCXP00005003190.1	OG0005086:	H	12531at7088	M7
TC007397_001	Melitaea_cinxia.ENSMCXP00005004242.1	OG0003576:	F	4891at7088	M8
TC011073_002	Melitaea_cinxia.ENSMCXP00005000491.1	OG0002881:	L	775at7088	M20
TC000529_001	Melitaea_cinxia.ENSMCXP00005022616.1	OG0005346:	Qa	1519at7088	M18
TC033444_001	Melitaea_cinxia.ENSMCXP00005004080.1	OG0008312:	A2	6130at7088	M29
TC003826_001	Melitaea_cinxia.ENSMCXP00005012077.1	OG0002575:	C1	7223at7088	M2
TC013456_001	Melitaea_cinxia.ENSMCXP00005018920.1	OG0002406:	B1	391at7088	MZ
TC004970_001	Melitaea_cinxia.ENSMCXP00005000224.1	OG0002870:	F	2287at7088	M20
TC006164_001	Melitaea_cinxia.ENSMCXP00005019434.1	OG0006141:	K	15237at7088	M15
TC000925_001	Melitaea_cinxia.ENSMCXP00005025156.1	OG0005437:	F	3793at7088	M18
TC013430_001	Melitaea_cinxia.ENSMCXP00005022098.1	OG0004331:	Qa	9241at7088	M9
TC014756_001	Melitaea_cinxia.ENSMCXP00005008615.1	OG0003329:	J2	9730at7088	M1
TC030692_001	Melitaea_cinxia.ENSMCXP00005015864.1	OG0007849:	D	14940at7088	M19
TC003852_001	Melitaea_cinxia.ENSMCXP00005024807.1	OG0008194:	A1b	8040at7088	M27
TC000855_001	Melitaea_cinxia.ENSMCXP00005002882.1	OG0004692:	N	1391at7088	M5
TC011025_001	Melitaea_cinxia.ENSMCXP00005009878.1	OG0003783:	F	13519at7088	M8
TC000379_001	Melitaea_cinxia.ENSMCXP00005014573.1	OG0005672:	I	10791at7088	M16
TC007178_001	Melitaea_cinxia.ENSMCXP00005004698.1	OG0004732:	A1b	10452at7088	M5
TC007395_001	Melitaea_cinxia.ENSMCXP00005026192.1	OG0005476:	N	6622at7088	M18
TC033770_001	Melitaea_cinxia.ENSMCXP00005019098.1	OG0006948:	B1	4820at7088	M11
TC031483_002	Melitaea_cinxia.ENSMCXP00005029281.1	OG0004999:	L	4851at7088	M6
TC015474_001	Melitaea_cinxia.ENSMCXP00005006501.1	OG0005240:	L	11390at7088	M7
TC033093_001	Melitaea_cinxia.ENSMCXP00005021692.1	OG0008208:	C1	1962at7088	M2
TC004823_001	Melitaea_cinxia.ENSMCXP00005002536.1	OG0003004:	B1	9548at7088	M20
TC007472_001	Melitaea_cinxia.ENSMCXP00005017437.1	OG0007042:	B1	9809at7088	M23
TC009328_001	Melitaea_cinxia.ENSMCXP00005024345.1	OG0006553:	Ea	8148at7088	M10
TC005853_001	Melitaea_cinxia.ENSMCXP00005019138.1	OG0002409:	J1	9101at7088	MZ
TC003196_001	Melitaea_cinxia.ENSMCXP00005020793.1	OG0002458:	F	7722at7088	MZ
TC013532_001	Melitaea_cinxia.ENSMCXP00005019105.1	OG0004198:	Qa	1952at7088	M9
TC032174_001	Melitaea_cinxia.ENSMCXP00005005399.1	OG0004762:	Qb	9047at7088	M5
TC013993_001	Melitaea_cinxia.ENSMCXP00005018230.1	OG0004157:	Qa	989at7088	M9
TC007375_001	Melitaea_cinxia.ENSMCXP00005026693.1	OG0004844:	A1b	5827at7088	M6
TC008246_001	Melitaea_cinxia.ENSMCXP00005003137.1	OG0004703:	A1a	1200at7088	M5
TC008217_001	Melitaea_cinxia.ENSMCXP00005002951.1	OG0004693:	A1a	9388at7088	M5
TC014322_001	Melitaea_cinxia.ENSMCXP00005011482.1	OG0003489:	D	10713at7088	M1
TC011159_001	Melitaea_cinxia.ENSMCXP00005022760.1	OG0005350:	Ea	7855at7088	M18
TC002599_001	Melitaea_cinxia.ENSMCXP00005019312.1	OG0002417:	F	12736at7088	MZ
TC004662_001	Melitaea_cinxia.ENSMCXP00005015114.1	OG0002751:	C1	5070at7088	M2
TC016203_001	Melitaea_cinxia.ENSMCXP00005000371.1	OG0002877:	F	2984at7088	M20
TC012507_001	Melitaea_cinxia.ENSMCXP00005008023.1	OG0003847:	B1	11383at7088	M3
TC005004_001	Melitaea_cinxia.ENSMCXP00005000310.1	OG0008027:	I	3866at7088	M30
TC007303_001	Melitaea_cinxia.ENSMCXP00005015071.1	OG0006782:	A1a	11374at7088	M11
TC010671_001	Melitaea_cinxia.ENSMCXP00005028022.1	OG0006706:	I	9389at7088	M10
TC000161_001	Melitaea_cinxia.ENSMCXP00005002867.1	OG0003022:	M	10186at7088	M20
TC003767_001	Melitaea_cinxia.ENSMCXP00005025090.1	OG0005433:	N	3468at7088	M18
TC006180_001	Melitaea_cinxia.ENSMCXP00005022783.1	OG0006293:	Qd	8151at7088	M15
TC005421_001	Melitaea_cinxia.ENSMCXP00005010551.1	OG0003440:	P	3275at7088	M1
TC008067_001	Melitaea_cinxia.ENSMCXP00005016605.1	OG0007024:	O1	1123at7088	M23
TC015626_001	Melitaea_cinxia.ENSMCXP00005010477.1	OG0003433:	R	1625at7088	M1
TC014286_001	Melitaea_cinxia.ENSMCXP00005009734.1	OG0003393:	B2	4002at7088	M1
TC009562_001	Melitaea_cinxia.ENSMCXP00005019159.1	OG0006952:	B2	1935at7088	M11
TC011638_001	Melitaea_cinxia.ENSMCXP00005013349.1	OG0004068:	P	1750at7088	M3
TC013118_001	Melitaea_cinxia.ENSMCXP00005020692.1	OG0007461:	O2	9381at7088	M13
TC013355_001	Melitaea_cinxia.ENSMCXP00005002295.1	OG0002986:	N	4079at7088	M17
TC003901_001	Melitaea_cinxia.ENSMCXP00005029456.1	OG0005024:	G	7295at7088	M6
TC007521_001	Melitaea_cinxia.ENSMCXP00005020602.1	OG0006191:	F	2295at7088	M15
TC002864_001	Melitaea_cinxia.ENSMCXP00005017906.1	OG0002360:	D	9309at7088	MZ
TC031400_001	Melitaea_cinxia.ENSMCXP00005008229.1	OG0003304:	I	613at7088	M1
TC003574_001	Melitaea_cinxia.ENSMCXP00005020447.1	OG0002449:	O1	8733at7088	MZ
TC005167_001	Melitaea_cinxia.ENSMCXP00005000838.1	OG0007973:	Ea	1746at7088	M28
TC009929_001	Melitaea_cinxia.ENSMCXP00005023745.1	OG0008255:	C2	9004at7088	M25
TC005718_001	Melitaea_cinxia.ENSMCXP00005021458.1	OG0006231:	K	3257at7088	M15
TC009632_001	Melitaea_cinxia.ENSMCXP00005025015.1	OG0006584:	K	675at7088	M10
TC032389_001	Melitaea_cinxia.ENSMCXP00005018639.1	OG0002391:	J2	12572at7088	MZ
TC011311_001	Melitaea_cinxia.ENSMCXP00005002735.1	OG0003016:	M	7459at7088	M20
TC012376_001	Melitaea_cinxia.ENSMCXP00005012722.1	OG0004052:	B1	11269at7088	M3
TC011892_001	Melitaea_cinxia.ENSMCXP00005010864.1	OG0003979:	B1	12148at7088	M3
TC007147_001	Melitaea_cinxia.ENSMCXP00005005160.1	OG0003590:	O1	5168at7088	M8
TC009066_001	Melitaea_cinxia.ENSMCXP00005018782.1	OG0006938:	A1a	1800at7088	M11
TC033801_001	Melitaea_cinxia.ENSMCXP00005018013.1	OG0002365:	L	8327at7088	MZ
TC004566_001	Melitaea_cinxia.ENSMCXP00005017267.1	OG0004553:	Qa	9395at7088	M12
TC030602_001	Melitaea_cinxia.ENSMCXP00005006918.1	OG0007612:	I	7182at7088	M24
TC009481_001	Melitaea_cinxia.ENSMCXP00005013341.1	OG0007801:	J2	8931at7088	M19
TC000577_001	Melitaea_cinxia.ENSMCXP00005015279.1	OG0005691:	A1a	8081at7088	M16
TC030632_001	Melitaea_cinxia.ENSMCXP00005023115.1	OG0004353:	Ea	342at7088	M9
TC000603_001	Melitaea_cinxia.ENSMCXP00005019039.1	OG0004571:	B2	5625at7088	M12
TC034414_001	Melitaea_cinxia.ENSMCXP00005023198.1	OG0007488:	K	538at7088	M13
TC033259_001	Melitaea_cinxia.ENSMCXP00005018407.1	OG0002379:	B1	1355at7088	MZ
TC007534_001	Melitaea_cinxia.ENSMCXP00005012303.1	OG0006462:	A1a	12443at7088	M21
TC000514_001	Melitaea_cinxia.ENSMCXP00005012931.1	OG0004387:	K	12471at7088	M12
TC000467_001	Melitaea_cinxia.ENSMCXP00005010748.1	OG0005550:	A1a	11404at7088	M16
TC010804_001	Melitaea_cinxia.ENSMCXP00005014390.1	OG0002702:	C1	7928at7088	M2
TC013517_001	Melitaea_cinxia.ENSMCXP00005000146.1	OG0002865:	N	4934at7088	M17
TC013699_001	Melitaea_cinxia.ENSMCXP00005019740.1	OG0006967:	Ea	5082at7088	M11
TC003645_001	Melitaea_cinxia.ENSMCXP00005018819.1	OG0002400:	B3	4848at7088	MZ
TC005516_001	Melitaea_cinxia.ENSMCXP00005003001.1	OG0005079:	H	7163at7088	M7
TC006979_001	Melitaea_cinxia.ENSMCXP00005000935.1	OG0005897:	J2	271at7088	M4
TC010174_001	Melitaea_cinxia.ENSMCXP00005021970.1	OG0008215:	B2	6515at7088	M25
TC003775_001	Melitaea_cinxia.ENSMCXP00005024081.1	OG0005808:	C1	10313at7088	M22
TC007702_001	Melitaea_cinxia.ENSMCXP00005005349.1	OG0004760:	A2	2051at7088	M5
TC007565_001	Melitaea_cinxia.ENSMCXP00005003654.1	OG0004713:	A1a	3306at7088	M5
TC031357_001	Melitaea_cinxia.ENSMCXP00005026985.1	OG0005499:	B2	10212at7088	M18
TC014334_001	Melitaea_cinxia.ENSMCXP00005010881.1	OG0003458:	N	2138at7088	M1
TC004528_001	Melitaea_cinxia.ENSMCXP00005014780.1	OG0004462:	L	10821at7088	M12
TC003216_001	Melitaea_cinxia.ENSMCXP00005005670.1	OG0005202:	H	5585at7088	M7
TC007903_001	Melitaea_cinxia.ENSMCXP00005009045.1	OG0006368:	A1a	10966at7088	M21
TC008371_001	Melitaea_cinxia.ENSMCXP00005008877.1	OG0006362:	A1a	13790at7088	M21
TC030744_001	Melitaea_cinxia.ENSMCXP00005009949.1	OG0008377:	O2	3681at7088	M29
TC000462_001	Melitaea_cinxia.ENSMCXP00005011565.1	OG0005585:	K	12141at7088	M16
TC008665_001	Melitaea_cinxia.ENSMCXP00005002345.1	OG0002992:	P	11311at7088	M17
TC006213_001	Melitaea_cinxia.ENSMCXP00005027293.1	OG0004867:	B1	938at7088	M6
TC006477_001	Melitaea_cinxia.ENSMCXP00005020474.1	OG0006186:	Qd	382at7088	M15
TC010830_001	Melitaea_cinxia.ENSMCXP00005022522.1	OG0005766:	C1	10666at7088	M22
TC012743_001	Melitaea_cinxia.ENSMCXP00005007471.1	OG0007632:	I	6795at7088	M24
TC005074_001	Melitaea_cinxia.ENSMCXP00005000288.1	OG0002872:	J1	8298at7088	M17
TC002139_001	Melitaea_cinxia.ENSMCXP00005022166.1	OG0008157:	A1a	1910at7088	M27
TC010917_001	Melitaea_cinxia.ENSMCXP00005008844.1	OG0003350:	N	8818at7088	M1
TC006993_001	Melitaea_cinxia.ENSMCXP00005004260.1	OG0006051:	D	9817at7088	M4
TC015077_001	Melitaea_cinxia.ENSMCXP00005010814.1	OG0005552:	B1	5623at7088	M16
TC010207_001	Melitaea_cinxia.ENSMCXP00005003517.1	OG0007554:	B2	11224at7088	M26
TC004626_001	Melitaea_cinxia.ENSMCXP00005009079.1	OG0003903:	A1a	3067at7088	M13
TC014015_001	Melitaea_cinxia.ENSMCXP00005010290.1	OG0003421:	N	4243at7088	M1
TC010592_001	Melitaea_cinxia.ENSMCXP00005013967.1	OG0004083:	L	14697at7088	M29
TC013453_001	Melitaea_cinxia.ENSMCXP00005002022.1	OG0004673:	A1a	14556at7088	M5
TC002976_001	Melitaea_cinxia.ENSMCXP00005006806.1	OG0006117:	H	4208at7088	M4
TC001620_001	Melitaea_cinxia.ENSMCXP00005018212.1	OG0007410:	F	10826at7088	M13
TC034512_001	Melitaea_cinxia.ENSMCXP00005015592.1	OG0002769:	N	780at7088	M2
TC006729_001	Melitaea_cinxia.ENSMCXP00005007444.1	OG0005276:	H	3254at7088	M7
TC004396_001	Melitaea_cinxia.ENSMCXP00005025745.1	OG0005460:	C2	155at7088	M18
TC001720_001	Melitaea_cinxia.ENSMCXP00005013831.1	OG0002673:	J1	14326at7088	M2
TC005073_001	Melitaea_cinxia.ENSMCXP00005000764.1	OG0002896:	J1	1734at7088	M17
TC006853_001	Melitaea_cinxia.ENSMCXP00005017599.1	OG0002343:	F	270at7088	MZ
TC007396_001	Melitaea_cinxia.ENSMCXP00005009778.1	OG0003778:	O2	5794at7088	M8
TC009742_001	Melitaea_cinxia.ENSMCXP00005012491.1	OG0007782:	J2	2754at7088	M19
TC004130_001	Melitaea_cinxia.ENSMCXP00005000896.1	OG0007975:	Ea	3065at7088	M28
TC003234_001	Melitaea_cinxia.ENSMCXP00005007099.1	OG0003209:	O1	11587at7088	M20
TC011022_001	Melitaea_cinxia.ENSMCXP00005006380.1	OG0003643:	O1	6707at7088	M8
TC013074_001	Melitaea_cinxia.ENSMCXP00005024138.1	OG0004374:	Qc	10250at7088	M9
TC007717_001	Melitaea_cinxia.ENSMCXP00005009114.1	OG0006372:	A2	3663at7088	M21
TC004637_001	Melitaea_cinxia.ENSMCXP00005007907.1	OG0003281:	J1	1336at7088	M1
TC033312_001	Melitaea_cinxia.ENSMCXP00005004063.1	OG0004721:	F	1488at7088	M5
TC009996_001	Melitaea_cinxia.ENSMCXP00005005400.1	OG0003157:	G	9903at7088	M20
TC005585_001	Melitaea_cinxia.ENSMCXP00005016512.1	OG0006852:	A1a	3904at7088	M11
TC013837_001	Melitaea_cinxia.ENSMCXP00005019858.1	OG0004228:	Qc	7378at7088	M9
TC003007_001	Melitaea_cinxia.ENSMCXP00005000098.1	OG0005859:	Ea	3402at7088	M4
TC009376_001	Melitaea_cinxia.ENSMCXP00005027782.1	OG0006699:	L	522at7088	M10
TC032535_001	Melitaea_cinxia.ENSMCXP00005012423.1	OG0003527:	M	2366at7088	M1
TC011404_001	Melitaea_cinxia.ENSMCXP00005004049.1	OG0003086:	Eb	1904at7088	M20
TC003871_001	Melitaea_cinxia.ENSMCXP00005022530.1	OG0005767:	C1	7219at7088	M22
TC006172_001	Melitaea_cinxia.ENSMCXP00005019147.1	OG0006131:	B1	8010at7088	M15
TC002097_001	Melitaea_cinxia.ENSMCXP00005000030.1	OG0002856:	N	5002at7088	M17
TC004792_001	Melitaea_cinxia.ENSMCXP00005002277.1	OG0007987:	L	1065at7088	M28
TC007709_001	Melitaea_cinxia.ENSMCXP00005010106.1	OG0003789:	O1	5523at7088	M8
TC010519_001	Melitaea_cinxia.ENSMCXP00005017979.1	OG0007400:	F	2279at7088	M13
TC001753_001	Melitaea_cinxia.ENSMCXP00005015491.1	OG0002765:	N	8120at7088	M2
TC007016_001	Melitaea_cinxia.ENSMCXP00005005966.1	OG0003620:	F	14137at7088	M8
TC009638_001	Melitaea_cinxia.ENSMCXP00005026434.1	OG0006635:	C1	14690at7088	M10
TC001111_001	Melitaea_cinxia.ENSMCXP00005002419.1	OG0004682:	Qd	12016at7088	M5
TC001682_001	Melitaea_cinxia.ENSMCXP00005011280.1	OG0004003:	G	6754at7088	M3
TC008959_001	Melitaea_cinxia.ENSMCXP00005006284.1	OG0003182:	C2	1256at7088	M17
TC011352_001	Melitaea_cinxia.ENSMCXP00005016135.1	OG0002789:	L	8372at7088	M2
TC013228_001	Melitaea_cinxia.ENSMCXP00005017379.1	OG0002331:	B1	2258at7088	MZ
TC009342_001	Melitaea_cinxia.ENSMCXP00005022433.1	OG0005763:	C1	4021at7088	M22
TC033046_001	Melitaea_cinxia.ENSMCXP00005023227.1	OG0004354:	K	978at7088	M9
TC032130_001	Melitaea_cinxia.ENSMCXP00005010129.1	OG0005523:	A1b	1187at7088	M16
TC008324_001	Melitaea_cinxia.ENSMCXP00005007952.1	OG0003712:	F	3602at7088	M8
TC011923_001	Melitaea_cinxia.ENSMCXP00005028078.1	OG0004906:	P	4287at7088	M6
TC010300_001	Melitaea_cinxia.ENSMCXP00005010028.1	OG0003943:	G	2658at7088	M3
TC014612_001	Melitaea_cinxia.ENSMCXP00005011281.1	OG0003477:	N	7356at7088	M1
TC000542_001	Melitaea_cinxia.ENSMCXP00005013872.1	OG0004423:	C2	7544at7088	M12
TC030783_001	Melitaea_cinxia.ENSMCXP00005018505.1	OG0007419:	B2	5821at7088	M13
TC034118_001	Melitaea_cinxia.ENSMCXP00005021510.1	OG0006234:	B1	8394at7088	M15
TC012371_001	Melitaea_cinxia.ENSMCXP00005022679.1	OG0004345:	M	2276at7088	M9
TC030054_001	Melitaea_cinxia.ENSMCXP00005013305.1	OG0005637:	A1a	13504at7088	M16
TC007276_001	Melitaea_cinxia.ENSMCXP00005013171.1	OG0006488:	A1b	4147at7088	M21
TC008784_001	Melitaea_cinxia.ENSMCXP00005024805.1	OG0006570:	C1	1130at7088	M10
TC007444_001	Melitaea_cinxia.ENSMCXP00005008595.1	OG0003735:	F	2041at7088	M8
TC012411_001	Melitaea_cinxia.ENSMCXP00005007781.1	OG0003833:	G	8150at7088	M3
TC004745_001	Melitaea_cinxia.ENSMCXP00005012829.1	OG0002621:	L	692at7088	M2
TC007229_001	Melitaea_cinxia.ENSMCXP00005012034.1	OG0006456:	A1a	6885at7088	M21
TC012106_001	Melitaea_cinxia.ENSMCXP00005020238.1	OG0004249:	Ea	12390at7088	M9
